player_id,actual_position
266,MID
662,CB
725,CB
759,CB
702,MID
719,CB
754,MID
757,GK
666,FWD
700,MID
711,MID
389,MID
701,CB
722,MID
92,MID
756,MID
456,MID
688,GK
703,GK
710,CB
210,MID
68,GK
100,FWD
105,GK
107,CB
108,CB
110,CB
111,CB
112,CB
113,CB
114,CB
115,CB
116,CB
117,CB
118,CB
121,MID
122,MID
123,MID
124,MID
125,MID
126,MID
128,MID
129,MID
130,MID
131,MID
132,MID
133,MID
134,MID
136,FWD
748,MID
677,MID
198,CB
200,MID
202,MID
206,MID
207,MID
211,MID
470,GK
676,MID
680,FWD
66,GK
69,GK
70,GK
71,CB
72,CB
73,CB
74,CB
75,CB
76,CB
77,CB
78,CB
79,CB
80,CB
81,MID
82,MID
84,MID
85,MID
86,MID
87,MID
88,MID
89,MID
90,MID
91,MID
93,MID
94,MID
95,MID
96,MID
97,FWD
98,FWD
685,CB
687,MID
697,MID
713,CB
721,CB
83,MID
101,GK
102,GK
103,GK
104,GK
138,GK
46,CB
47,MID
48,MID
49,MID
50,MID
51,MID
53,MID
54,MID
55,MID
56,MID
57,MID
58,MID
59,MID
60,MID
61,MID
62,MID
63,MID
64,FWD
65,FWD
183,GK
184,GK
185,GK
186,CB
187,CB
188,CB
189,CB
190,CB
191,CB
192,CB
193,CB
194,CB
196,CB
197,CB
199,CB
201,MID
203,MID
204,MID
205,MID
208,MID
209,MID
212,MID
213,MID
214,MID
215,FWD
216,FWD
217,FWD
218,FWD
219,FWD
67,GK
139,GK
140,GK
141,GK
1,GK
2,GK
3,GK
4,GK
5,CB
6,CB
7,CB
8,CB
9,CB
10,CB
11,CB
13,CB
14,CB
15,CB
16,MID
17,MID
18,MID
19,MID
20,MID
21,MID
22,MID
23,MID
24,MID
25,MID
26,MID
28,MID
29,MID
30,FWD
31,FWD
32,GK
33,GK
34,GK
35,GK
36,CB
37,CB
38,CB
39,CB
40,CB
41,CB
42,CB
43,CB
44,CB
45,CB
27,MID
106,CB
120,MID
142,GK
143,CB
144,CB
145,CB
147,CB
148,CB
150,CB
151,CB
195,CB
99,FWD
109,CB
127,MID
137,FWD
146,CB
152,CB
153,CB
154,CB
155,CB
156,CB
157,MID
158,MID
159,MID
160,MID
161,MID
162,MID
163,MID
164,MID
165,MID
166,MID
167,MID
169,MID
170,MID
171,MID
172,MID
173,MID
174,MID
175,MID
176,MID
177,MID
178,FWD
179,FWD
180,FWD
181,FWD
744,MID
168,MID
220,GK
221,GK
222,GK
223,GK
224,CB
225,CB
226,CB
227,CB
228,CB
229,CB
230,CB
231,CB
232,CB
233,CB
234,CB
235,MID
236,MID
237,MID
238,MID
239,MID
240,MID
241,MID
244,MID
245,MID
246,MID
247,MID
248,MID
249,FWD
250,FWD
251,FWD
453,MID
672,CB
743,MID
253,GK
254,GK
255,GK
256,CB
257,CB
258,CB
259,CB
260,CB
261,CB
262,CB
263,CB
264,CB
265,CB
267,MID
268,MID
269,MID
270,MID
271,MID
272,MID
273,MID
274,MID
275,MID
276,MID
277,MID
278,MID
279,MID
243,MID
280,MID
281,MID
282,MID
283,FWD
284,FWD
285,FWD
286,FWD
690,MID
712,MID
723,CB
732,FWD
242,MID
287,GK
288,GK
289,GK
290,CB
291,CB
292,CB
293,CB
294,CB
295,CB
296,CB
297,CB
298,CB
299,MID
300,MID
301,MID
302,MID
303,MID
304,MID
306,MID
307,MID
308,MID
309,MID
310,FWD
311,FWD
312,FWD
313,FWD
419,MID
667,CB
704,MID
705,CB
707,MID
728,MID
314,GK
316,CB
317,CB
318,CB
320,CB
321,CB
324,MID
325,MID
327,MID
329,MID
331,MID
333,MID
334,MID
335,MID
336,MID
337,FWD
338,FWD
727,MID
731,MID
737,FWD
339,GK
341,GK
342,CB
343,CB
344,CB
345,CB
346,CB
347,CB
348,CB
349,CB
351,MID
352,MID
353,MID
354,MID
355,MID
356,MID
357,MID
358,MID
359,MID
360,MID
361,MID
362,FWD
363,FWD
364,FWD
365,FWD
493,MID
660,MID
665,GK
691,FWD
698,MID
706,CB
741,FWD
367,GK
368,GK
369,GK
370,CB
371,CB
391,MID
305,MID
315,GK
319,CB
322,CB
323,CB
326,MID
328,MID
330,MID
332,MID
664,GK
340,GK
350,MID
366,GK
372,CB
373,CB
374,CB
376,CB
377,CB
378,CB
379,CB
380,CB
381,MID
382,MID
383,MID
384,MID
385,MID
386,MID
387,MID
388,MID
390,MID
392,MID
393,MID
394,MID
395,MID
396,MID
397,FWD
398,FWD
499,FWD
661,FWD
686,MID
692,CB
746,MID
182,GK
399,GK
400,GK
401,GK
402,CB
403,CB
404,CB
406,CB
407,CB
410,CB
411,CB
412,CB
413,MID
414,MID
415,MID
416,MID
417,MID
418,MID
420,MID
421,MID
422,MID
423,MID
425,MID
428,MID
429,MID
739,MID
740,CB
742,MID
119,MID
431,GK
434,GK
436,CB
438,CB
439,CB
442,CB
443,CB
446,CB
448,CB
449,MID
451,MID
454,MID
457,MID
52,MID
375,CB
405,CB
408,CB
409,CB
424,MID
427,MID
430,FWD
736,GK
432,GK
433,GK
435,GK
437,CB
440,CB
441,CB
444,CB
445,CB
447,CB
450,MID
452,MID
455,MID
458,MID
459,MID
460,MID
461,MID
462,MID
463,MID
464,MID
465,FWD
466,FWD
467,FWD
468,FWD
681,FWD
733,GK
755,MID
135,FWD
469,GK
471,GK
472,GK
473,CB
474,CB
475,CB
476,CB
477,CB
478,CB
479,CB
480,CB
481,CB
482,CB
483,CB
484,CB
485,MID
486,MID
487,MID
488,MID
489,MID
490,MID
491,MID
492,MID
494,MID
495,MID
496,MID
498,MID
500,FWD
501,FWD
674,GK
684,CB
617,MID
658,FWD
252,FWD
497,MID
689,MID
714,FWD
753,GK
12,CB
426,MID
502,GK
503,GK
504,GK
505,CB
506,CB
507,CB
508,CB
509,CB
510,CB
511,CB
512,CB
513,CB
514,CB
515,MID
516,MID
517,MID
518,MID
519,MID
520,MID
521,MID
522,MID
523,MID
524,MID
525,FWD
526,FWD
527,FWD
669,MID
675,GK
693,MID
696,FWD
699,MID
715,GK
716,CB
729,CB
734,MID
528,GK
529,GK
530,GK
531,CB
532,CB
533,CB
630,GK
534,CB
535,CB
536,CB
537,CB
538,CB
539,CB
540,CB
541,CB
542,CB
543,MID
544,MID
545,MID
546,MID
547,MID
548,MID
549,MID
550,MID
551,MID
552,MID
553,MID
554,MID
555,MID
556,MID
557,MID
558,MID
559,MID
560,FWD
561,FWD
562,FWD
563,FWD
564,FWD
668,MID
670,GK
678,CB
683,CB
694,CB
724,CB
730,FWD
735,MID
565,GK
566,GK
567,GK
568,CB
569,CB
570,CB
571,CB
572,CB
573,CB
574,CB
575,CB
576,CB
577,CB
578,CB
579,MID
580,MID
581,MID
582,MID
583,MID
584,MID
585,MID
586,MID
587,MID
588,MID
589,MID
590,MID
591,MID
592,MID
593,MID
594,MID
595,MID
596,FWD
597,FWD
598,FWD
599,FWD
673,MID
717,MID
726,FWD
745,CB
750,CB
751,MID
149,CB
600,GK
601,GK
602,GK
603,CB
604,CB
605,CB
606,CB
607,CB
608,CB
609,CB
610,CB
611,CB
612,MID
613,MID
614,MID
615,MID
616,MID
618,MID
619,MID
620,MID
621,MID
622,MID
623,MID
624,FWD
625,FWD
626,FWD
659,CB
671,FWD
679,GK
708,MID
718,MID
738,GK
747,CB
752,CB
758,MID
627,GK
628,GK
629,GK
631,CB
632,CB
633,CB
634,CB
635,CB
636,CB
637,CB
638,CB
639,CB
640,CB
641,CB
642,MID
643,MID
644,MID
645,MID
646,MID
647,MID
648,MID
649,MID
650,MID
651,MID
652,MID
653,MID
654,FWD
655,FWD
656,FWD
657,FWD
663,MID
682,CB
695,CB
709,CB
720,FWD
749,FWD